id,order_number,business_id,customer_id,status,total_amount,shipping_provider,tracking_number,shipping_status,estimated_delivery,notes,created_at,updated_at
480a1770-4983-4a9e-bbe1-a50b07a9e203,23,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3d4b1757-42d2-4a02-8cda-0bd0725d468f,preparing,58.9,,,,,Komşuya bırakabilirsiniz.,2026-05-06T00:46:17.179378,2026-05-06T09:46:17.179378
2f004d61-72b2-4995-9ecc-2ee25b5d2d74,24,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8e5283e-d3d2-4026-89c5-312563f0d907,preparing,371.5,,,,,Kapı zilini çalın lütfen.,2026-05-08T06:54:17.179378,2026-05-08T12:54:17.179378
bdd56406-92ce-4a14-a85a-b7a2a10ebf7f,25,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e5ec94b2-bb5e-4e80-8a82-55cf15b9e359,preparing,445.0,,,,,,2026-05-08T10:49:17.179378,2026-05-08T20:49:17.179378
86aa7b60-829b-45c9-8b0c-c10eae764626,26,a1b2c3d4-e5f6-7890-abcd-ef1234567890,4bed911a-25b8-4fdd-9dc3-f2a0b92c6a8a,shipped,32.7,yurtici,YK33763566,yolda,2026-05-12,,2026-04-25T10:36:17.179378,2026-04-25T21:36:17.179378
cc74cea5-5c0a-4c7e-9b53-38d01dddb958,27,a1b2c3d4-e5f6-7890-abcd-ef1234567890,28fda273-61d7-4a4e-bf5e-a44fe39dc347,shipped,390.0,yurtici,YK24508349,yolda,2026-05-12,Soğuk zincir gerekli.,2026-04-25T11:14:17.179378,2026-04-25T19:14:17.179378
508dd4c0-8083-43b0-9856-6be80d165c46,28,a1b2c3d4-e5f6-7890-abcd-ef1234567890,52fbe9b7-8348-42ce-b6a3-0e9ad0300dc4,shipped,100.0,aras,ARAS98588154,yolda,2026-05-10,,2026-05-01T11:17:17.179378,2026-05-01T22:17:17.179378
3e36eafe-064c-4283-83dd-72ee03af8107,29,a1b2c3d4-e5f6-7890-abcd-ef1234567890,6e721f7f-727d-41db-a40c-25b8d89434d4,shipped,68.7,mng,MNG13704481,yolda,2026-05-09,"İş yeri adresi, gündüz saatlerinde teslim.",2026-04-27T20:38:17.179378,2026-04-28T06:38:17.179378
2ab12592-6e78-4c3b-a454-44d4303b58f6,30,a1b2c3d4-e5f6-7890-abcd-ef1234567890,b223ff17-53de-4c9a-8f81-be0d8d6c12d3,shipped,92.5,mng,MNG68571795,yolda,2026-05-09,,2026-04-29T18:41:17.179378,2026-04-29T19:41:17.179378
974f5512-ee82-46ef-b689-6a6427c74b63,31,a1b2c3d4-e5f6-7890-abcd-ef1234567890,89243b01-60a2-4efe-9fd9-4b0c92edf5d0,shipped,285.0,yurtici,YK58884978,yolda,2026-05-12,,2026-04-28T00:48:17.179378,2026-04-28T11:48:17.179378
890b7d32-2fcd-443b-9dce-0c8cb2abe329,32,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,shipped,625.0,mng,MNG99508850,yolda,2026-05-12,Komşuya bırakabilirsiniz.,2026-05-05T08:59:17.179378,2026-05-05T12:59:17.179378
2bc8a9d2-223d-46a5-9d23-862baee99fc5,33,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e5ec94b2-bb5e-4e80-8a82-55cf15b9e359,shipped,176.7,yurtici,YK92613013,yolda,2026-05-11,Soğuk zincir gerekli.,2026-04-30T05:48:17.179378,2026-04-30T12:48:17.179378
fa30d58b-998c-4018-8a51-6fbfd1b5c04b,34,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3c3bc623-f041-4554-ac4f-fb738052a720,shipped,628.8,ptt,PTT69295515,yolda,2026-05-12,,2026-04-26T22:11:17.179378,2026-04-27T09:11:17.179378
34adb86d-bc3a-44e2-aef5-fef4d2d99367,35,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3c3bc623-f041-4554-ac4f-fb738052a720,shipped,11.5,yurtici,YK51663795,yolda,2026-05-10,Kapı zilini çalın lütfen.,2026-04-26T08:26:17.179378,2026-04-26T12:26:17.179378
f40ba2ea-3336-4d9e-8983-d4f56e84faaf,36,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3c3bc623-f041-4554-ac4f-fb738052a720,shipped,552.0,ptt,PTT94525678,yolda,2026-05-10,Kapı zilini çalın lütfen.,2026-04-29T16:02:17.179378,2026-04-29T18:02:17.179378
b1d0ad33-41e5-4489-aeb4-b3bc1811ad04,37,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,shipped,500.0,ptt,PTT16740197,şubede_beklemede,2026-05-07,,2026-04-20T11:20:17.179378,2026-04-20T22:20:17.179378
7b1f89fd-e2f4-4cb1-9865-54c287c2ed6f,38,a1b2c3d4-e5f6-7890-abcd-ef1234567890,de0d7020-5835-41dd-ae2a-392ea6e78954,shipped,1149.0,ptt,PTT92228802,şubede_beklemede,2026-05-05,Hafif taşıyınız.,2026-04-23T23:11:17.179378,2026-04-24T08:11:17.179378
c84b4210-9632-484e-9f56-c4f5aa9a3603,39,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,shipped,66.0,ptt,PTT20399639,şubede_beklemede,2026-05-06,,2026-04-25T11:14:17.179378,2026-04-25T20:14:17.179378
9fa9b652-0656-4691-8456-7128d9f7e288,40,a1b2c3d4-e5f6-7890-abcd-ef1234567890,4bed911a-25b8-4fdd-9dc3-f2a0b92c6a8a,shipped,112.0,ptt,PTT30509175,şubede_beklemede,2026-05-07,,2026-05-01T14:17:17.179378,2026-05-01T23:17:17.179378
f6dcfcca-f43f-4d16-8121-b1850ada6d3d,41,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,delivered,352.6,ptt,PTT62274692,teslim_edildi,2026-03-09,Hafif taşıyınız.,2026-03-06T17:18:17.179378,2026-03-07T00:18:17.179378
6ee64946-9e8f-4d2c-8807-1897f62bc69e,42,a1b2c3d4-e5f6-7890-abcd-ef1234567890,de0d7020-5835-41dd-ae2a-392ea6e78954,delivered,690.0,yurtici,YK75529051,teslim_edildi,2026-03-12,,2026-03-11T18:44:17.179378,2026-03-12T05:44:17.179378
f5fafad3-4a00-485e-aebb-5cdbc9a21cc6,43,a1b2c3d4-e5f6-7890-abcd-ef1234567890,ce94eb33-7612-42d1-bc9c-52d7aed408d8,delivered,380.5,ptt,PTT27129912,teslim_edildi,2026-03-17,,2026-03-14T12:38:17.179378,2026-03-14T15:38:17.179378
b8441786-ae38-4407-99ef-931a4567dbfa,44,a1b2c3d4-e5f6-7890-abcd-ef1234567890,fb7b547a-8777-45c9-a5fa-1acac06b49fa,delivered,206.0,ptt,PTT53936531,teslim_edildi,2026-03-07,,2026-03-06T17:15:17.179378,2026-03-06T22:15:17.179378
f6880db3-e9eb-4560-98be-abfd169d6e5c,45,a1b2c3d4-e5f6-7890-abcd-ef1234567890,66d630f8-37b6-4671-932f-8a1cd42cb3f9,delivered,181.8,aras,ARAS56970882,teslim_edildi,2026-04-25,Kapı zilini çalın lütfen.,2026-04-24T17:44:17.179378,2026-04-25T03:44:17.179378
8e8ac5ec-86ba-4502-9ae8-5cdc0faaee77,46,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e34be209-cc2e-4d3a-8a40-8d0b28e7474d,delivered,164.0,aras,ARAS85694715,teslim_edildi,2026-04-16,"İş yeri adresi, gündüz saatlerinde teslim.",2026-04-15T14:01:17.179378,2026-04-15T17:01:17.179378
bff66e48-e148-4727-9bbe-3e68f78df14d,47,a1b2c3d4-e5f6-7890-abcd-ef1234567890,440e9c7d-b108-4ce3-93ca-3ed364f32e7d,delivered,187.5,mng,MNG87282128,teslim_edildi,2026-03-29,Soğuk zincir gerekli.,2026-03-26T00:30:17.179378,2026-03-26T02:30:17.179378
197f48db-3ac0-4287-82a9-fbefa2fc7165,48,a1b2c3d4-e5f6-7890-abcd-ef1234567890,91ec9855-f293-4ad0-bebe-17a7c7eed7be,delivered,200.0,aras,ARAS85958181,teslim_edildi,2026-03-27,,2026-03-26T20:53:17.179378,2026-03-27T07:53:17.179378
af833c1b-5df6-44d5-a14f-991511831533,49,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1fc96c83-31ce-4951-a05e-9aa23eff9f53,delivered,1380.0,ptt,PTT24165187,teslim_edildi,2026-03-24,Komşuya bırakabilirsiniz.,2026-03-22T04:39:17.179378,2026-03-22T16:39:17.179378
908c2b59-76b1-46b4-8aba-9cb1d0b49c11,50,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,delivered,172.0,ptt,PTT72394301,teslim_edildi,2026-03-01,,2026-02-27T09:52:17.179378,2026-02-27T13:52:17.179378
60c7c2c8-55a5-4079-8c94-b87c0ecfff7b,51,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3b30af72-eeee-43c5-8191-88e74f80b647,delivered,125.8,ptt,PTT55150390,teslim_edildi,2026-03-06,,2026-03-05T22:49:17.179378,2026-03-06T03:49:17.179378
5640e605-9f43-421a-8892-b27cdc09aa44,52,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2ea45908-379d-424d-b924-03a7b7d2b4ad,delivered,241.6,mng,MNG84597009,teslim_edildi,2026-03-22,Soğuk zincir gerekli.,2026-03-21T22:47:17.179378,2026-03-22T10:47:17.179378
b7120090-abfc-47fa-aff0-a8ba6be93b4d,53,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,delivered,505.0,ptt,PTT12314351,teslim_edildi,2026-03-05,,2026-03-04T20:00:17.179378,2026-03-05T04:00:17.179378
5e143c87-b64d-4584-b8ff-a7d1112b4375,54,a1b2c3d4-e5f6-7890-abcd-ef1234567890,2b464ff0-2374-4ec2-bac8-9054e273d371,delivered,114.0,mng,MNG57219209,teslim_edildi,2026-02-26,"İş yeri adresi, gündüz saatlerinde teslim.",2026-02-23T07:04:17.179378,2026-02-23T19:04:17.179378
fb320eab-d0cf-4355-97ed-6ab7dde478b8,55,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e60f9cfc-ddeb-4387-9f3e-8b4539a5ad4b,delivered,1193.0,yurtici,YK35708194,teslim_edildi,2026-04-11,"İş yeri adresi, gündüz saatlerinde teslim.",2026-04-10T14:44:17.179378,2026-04-10T18:44:17.179378
c41a7120-7e46-40ed-abcb-a1d7b8560444,56,a1b2c3d4-e5f6-7890-abcd-ef1234567890,e34be209-cc2e-4d3a-8a40-8d0b28e7474d,delivered,164.7,mng,MNG11898961,teslim_edildi,2026-03-31,Komşuya bırakabilirsiniz.,2026-03-28T07:20:17.179378,2026-03-28T18:20:17.179378
e1b396e5-a783-45d0-8a60-5e4bf21e5d80,57,a1b2c3d4-e5f6-7890-abcd-ef1234567890,440e9c7d-b108-4ce3-93ca-3ed364f32e7d,delivered,66.7,mng,MNG73001391,teslim_edildi,2026-03-05,,2026-03-03T17:55:17.179378,2026-03-03T19:55:17.179378
1bc8fb34-0146-4a17-a552-fa56c015292f,58,a1b2c3d4-e5f6-7890-abcd-ef1234567890,6e721f7f-727d-41db-a40c-25b8d89434d4,delivered,220.5,aras,ARAS30364454,teslim_edildi,2026-04-27,Soğuk zincir gerekli.,2026-04-26T03:27:17.179378,2026-04-26T12:27:17.179378
942f6188-b77f-44eb-a8d1-367511440699,59,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3d4b1757-42d2-4a02-8cda-0bd0725d468f,delivered,394.5,ptt,PTT50987442,teslim_edildi,2026-03-20,"İş yeri adresi, gündüz saatlerinde teslim.",2026-03-17T04:12:17.179378,2026-03-17T07:12:17.179378
e08b4f77-fb8b-4be0-bc0c-b05efe6b99f8,60,a1b2c3d4-e5f6-7890-abcd-ef1234567890,fb7b547a-8777-45c9-a5fa-1acac06b49fa,delivered,587.0,yurtici,YK10359129,teslim_edildi,2026-04-06,Kapı zilini çalın lütfen.,2026-04-04T01:27:17.179378,2026-04-04T05:27:17.179378
2971a338-23c5-45e9-8be0-2df3d9e50c48,61,a1b2c3d4-e5f6-7890-abcd-ef1234567890,8f9a09a8-423c-4e42-8cf9-6ff584963ae2,delivered,125.0,ptt,PTT19553585,teslim_edildi,2026-04-01,Soğuk zincir gerekli.,2026-03-29T08:47:17.179378,2026-03-29T15:47:17.179378
d603a094-0fb7-4acd-8cf9-c741f81455e4,62,a1b2c3d4-e5f6-7890-abcd-ef1234567890,de0d7020-5835-41dd-ae2a-392ea6e78954,delivered,37.0,yurtici,YK45652586,teslim_edildi,2026-04-21,Hafif taşıyınız.,2026-04-20T10:50:17.179378,2026-04-20T20:50:17.179378
6a0173ce-e068-4897-8f2a-b07cf3eae553,63,a1b2c3d4-e5f6-7890-abcd-ef1234567890,89243b01-60a2-4efe-9fd9-4b0c92edf5d0,delivered,839.0,aras,ARAS72907576,teslim_edildi,2026-02-24,,2026-02-21T09:03:17.179378,2026-02-21T17:03:17.179378
3f34d98a-994b-4d33-802b-fe97e8b5dd45,64,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c1fafb68-d421-4a00-8cec-fe2f0e7ca34e,delivered,164.3,ptt,PTT53261270,teslim_edildi,2026-03-11,Kapı zilini çalın lütfen.,2026-03-08T23:29:17.179378,2026-03-09T10:29:17.179378
bd2ea55e-d2b8-43cd-bdce-88c706681c13,65,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3b30af72-eeee-43c5-8191-88e74f80b647,delivered,1031.6,yurtici,YK73149551,teslim_edildi,2026-04-03,"İş yeri adresi, gündüz saatlerinde teslim.",2026-03-31T16:43:17.179378,2026-04-01T00:43:17.179378
5f600a2a-39a9-42f6-8703-56e3ac123ca7,66,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,delivered,694.0,aras,ARAS31585546,teslim_edildi,2026-03-23,,2026-03-21T08:11:17.179378,2026-03-21T09:11:17.179378
e34aa796-a195-453d-9869-13d5f09ffce5,67,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c1fafb68-d421-4a00-8cec-fe2f0e7ca34e,delivered,509.6,mng,MNG25558733,teslim_edildi,2026-03-09,Soğuk zincir gerekli.,2026-03-07T08:15:17.179378,2026-03-07T17:15:17.179378
08e957f0-e450-4950-8caa-522013ac164d,68,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3c3bc623-f041-4554-ac4f-fb738052a720,delivered,142.0,ptt,PTT16927215,teslim_edildi,2026-03-20,,2026-03-19T02:51:17.179378,2026-03-19T04:51:17.179378
bd1ec039-6a7c-49ed-ade8-7e91bc09e45a,69,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,delivered,120.9,yurtici,YK31257157,teslim_edildi,2026-05-02,,2026-04-30T22:40:17.179378,2026-05-01T00:40:17.179378
70344915-c119-4ee8-9627-adee3ad09fef,70,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8e5283e-d3d2-4026-89c5-312563f0d907,delivered,502.0,mng,MNG78299645,teslim_edildi,2026-02-14,,2026-02-11T14:00:17.179378,2026-02-11T23:00:17.179378
bf85a623-68a2-4f19-87dc-919e018aead3,71,a1b2c3d4-e5f6-7890-abcd-ef1234567890,6e721f7f-727d-41db-a40c-25b8d89434d4,delivered,130.0,yurtici,YK19369750,teslim_edildi,2026-04-18,Hafif taşıyınız.,2026-04-16T11:33:17.179378,2026-04-16T23:33:17.179378
561e5aec-26df-4b3e-a407-a8abf0130061,72,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8e5283e-d3d2-4026-89c5-312563f0d907,delivered,1556.0,ptt,PTT29944139,teslim_edildi,2026-03-28,,2026-03-26T23:54:17.179378,2026-03-27T05:54:17.179378
366bbb98-2d95-406f-8bfc-037f62472033,73,a1b2c3d4-e5f6-7890-abcd-ef1234567890,8f9a09a8-423c-4e42-8cf9-6ff584963ae2,delivered,104.0,ptt,PTT41348220,teslim_edildi,2026-04-12,,2026-04-10T10:55:17.179378,2026-04-10T17:55:17.179378
97afc151-5f0e-432c-ac11-5e2ccda3aac6,74,a1b2c3d4-e5f6-7890-abcd-ef1234567890,28fda273-61d7-4a4e-bf5e-a44fe39dc347,delivered,240.5,ptt,PTT14968688,teslim_edildi,2026-02-09,,2026-02-08T22:22:17.179378,2026-02-08T23:22:17.179378
32a7359f-6647-49af-836c-25f6f4500948,75,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,delivered,678.0,aras,ARAS73013961,teslim_edildi,2026-04-17,,2026-04-15T22:22:17.179378,2026-04-16T09:22:17.179378
5bf097af-c45d-4d00-96fc-4f161bebc302,76,a1b2c3d4-e5f6-7890-abcd-ef1234567890,6e721f7f-727d-41db-a40c-25b8d89434d4,delivered,312.0,ptt,PTT82613940,teslim_edildi,2026-02-26,,2026-02-25T07:51:17.179378,2026-02-25T09:51:17.179378
2cc66e77-a5a5-4e25-affd-3b765ab0b1d3,77,a1b2c3d4-e5f6-7890-abcd-ef1234567890,8f9a09a8-423c-4e42-8cf9-6ff584963ae2,delivered,26.0,yurtici,YK50193656,teslim_edildi,2026-02-13,Hafif taşıyınız.,2026-02-12T15:03:17.179378,2026-02-12T21:03:17.179378
4795a2f5-74cf-429d-a86c-4fefe87c1a6a,78,a1b2c3d4-e5f6-7890-abcd-ef1234567890,35c3decd-c601-4bc3-b010-fd0c0da231fe,delivered,26.0,ptt,PTT85957578,teslim_edildi,2026-03-21,"İş yeri adresi, gündüz saatlerinde teslim.",2026-03-18T14:16:17.179378,2026-03-19T00:16:17.179378
0b22bde6-6406-468a-9769-b1f30ef6c29d,79,a1b2c3d4-e5f6-7890-abcd-ef1234567890,3c3bc623-f041-4554-ac4f-fb738052a720,delivered,750.0,ptt,PTT88270025,teslim_edildi,2026-03-17,,2026-03-16T21:16:17.179378,2026-03-17T02:16:17.179378
fa95be8c-9d32-4c4a-8a43-3ac83e0296ce,80,a1b2c3d4-e5f6-7890-abcd-ef1234567890,1fc96c83-31ce-4951-a05e-9aa23eff9f53,delivered,540.0,mng,MNG83363160,teslim_edildi,2026-02-09,Hafif taşıyınız.,2026-02-08T03:34:17.179378,2026-02-08T14:34:17.179378
0540d57f-b72e-4190-9bbe-fda55bba5d21,81,a1b2c3d4-e5f6-7890-abcd-ef1234567890,8f9a09a8-423c-4e42-8cf9-6ff584963ae2,delivered,190.0,mng,MNG36738452,teslim_edildi,2026-03-13,,2026-03-11T10:02:17.179378,2026-03-11T20:02:17.179378
d0f0769f-ef48-4c01-b44f-461e6bf3a2a7,82,a1b2c3d4-e5f6-7890-abcd-ef1234567890,8f9a09a8-423c-4e42-8cf9-6ff584963ae2,delivered,525.5,ptt,PTT46840133,teslim_edildi,2026-03-29,,2026-03-28T09:30:17.179378,2026-03-28T13:30:17.179378
34aa5da0-5614-4c1b-9ab9-85d16d012046,83,a1b2c3d4-e5f6-7890-abcd-ef1234567890,9782e134-e38e-417c-9b0d-51bf86b864c2,delivered,394.9,yurtici,YK94322033,teslim_edildi,2026-02-12,,2026-02-11T23:15:17.179378,2026-02-12T11:15:17.179378
de584b97-3482-43d3-889a-d88813be6e4f,84,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c1fafb68-d421-4a00-8cec-fe2f0e7ca34e,delivered,90.0,ptt,PTT33574011,teslim_edildi,2026-04-19,,2026-04-18T09:11:17.179378,2026-04-18T18:11:17.179378
95fdab57-260e-4f37-8659-c11dace83bea,85,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8e5283e-d3d2-4026-89c5-312563f0d907,delivered,518.0,ptt,PTT49613214,teslim_edildi,2026-04-03,Soğuk zincir gerekli.,2026-03-31T13:15:17.179378,2026-04-01T00:15:17.179378
14632f9d-39e0-427c-a470-7320dbecf499,86,a1b2c3d4-e5f6-7890-abcd-ef1234567890,91ec9855-f293-4ad0-bebe-17a7c7eed7be,delivered,174.0,aras,ARAS62958901,teslim_edildi,2026-03-16,Hafif taşıyınız.,2026-03-15T01:08:17.179378,2026-03-15T11:08:17.179378
1c6ee52e-28a6-4b0f-8f38-5b09413d0389,87,a1b2c3d4-e5f6-7890-abcd-ef1234567890,c8e5283e-d3d2-4026-89c5-312563f0d907,delivered,800.0,aras,ARAS41383044,teslim_edildi,2026-03-18,,2026-03-16T22:08:17.179378,2026-03-17T08:08:17.179378
2dbcb9b9-1ded-44d4-b87f-921149561246,88,a1b2c3d4-e5f6-7890-abcd-ef1234567890,22a167c2-bcf1-494b-a0eb-733aef131552,delivered,28.0,ptt,PTT50559278,teslim_edildi,2026-04-09,Hafif taşıyınız.,2026-04-06T15:51:17.179378,2026-04-06T23:51:17.179378
2ae1e65d-a4c1-4f3a-af62-d2a324da104a,89,a1b2c3d4-e5f6-7890-abcd-ef1234567890,440e9c7d-b108-4ce3-93ca-3ed364f32e7d,delivered,627.0,yurtici,YK62163160,teslim_edildi,2026-04-22,Komşuya bırakabilirsiniz.,2026-04-20T10:35:17.179378,2026-04-20T17:35:17.179378
83daf833-54ed-40db-9d95-d308350470c8,90,a1b2c3d4-e5f6-7890-abcd-ef1234567890,440e9c7d-b108-4ce3-93ca-3ed364f32e7d,delivered,1035.8,ptt,PTT47546086,teslim_edildi,2026-02-11,"İş yeri adresi, gündüz saatlerinde teslim.",2026-02-10T02:52:17.179378,2026-02-10T13:52:17.179378
